version	major=2,minor=0
line	id=1809,file=4,line=1036
line	id=1810,file=3,line=220
line	id=1811,file=3,line=742
line	id=1812,file=3,line=418
line	id=1813,file=3,line=373
line	id=1814,file=4,line=657
line	id=1815,file=2,line=187
line	id=1816,file=0,line=119
line	id=1817,file=2,line=1305
line	id=1818,file=2,line=1009
line	id=1819,file=4,line=236
line	id=1820,file=2,line=780
line	id=1821,file=2,line=209
line	id=1822,file=4,line=1052
line	id=1823,file=3,line=790
line	id=1824,file=4,line=664
line	id=1825,file=3,line=454
line	id=1826,file=2,line=740
line	id=1827,file=2,line=875
line	id=1828,file=2,line=384
line	id=1829,file=4,line=1177
line	id=1830,file=4,line=80
line	id=1831,file=3,line=543
line	id=1832,file=2,line=473
line	id=1833,file=2,line=349
line	id=1834,file=0,line=190
line	id=1835,file=4,line=901
line	id=1836,file=2,line=1078
line	id=1837,file=3,line=249
line	id=1838,file=0,line=27
line	id=1839,file=4,line=614
line	id=1840,file=2,line=338
line	id=1841,file=3,line=34
line	id=1842,file=2,line=15
line	id=1843,file=0,line=181
line	id=1844,file=2,line=476
line	id=1845,file=2,line=606
line	id=1846,file=3,line=632
line	id=1847,file=3,line=491
line	id=1848,file=3,line=350
line	id=1849,file=0,line=99
line	id=1850,file=0,line=82
line	id=1851,file=4,line=1180
line	id=1852,file=0,line=75
line	id=1853,file=4,line=601
line	id=1854,file=3,line=545
line	id=1855,file=4,line=1132
line	id=1856,file=3,line=444
line	id=1857,file=0,line=251
line	id=1858,file=3,line=58
line	id=1859,file=2,line=1188
line	id=1860,file=2,line=761
line	id=1861,file=2,line=646
line	id=1862,file=3,line=664
line	id=1863,file=3,line=517
line	id=1864,file=1,line=20
line	id=1865,file=4,line=875
line	id=1866,file=0,line=118
line	id=1867,file=4,line=452
line	id=1868,file=4,line=248
line	id=1869,file=2,line=838
line	id=1870,file=2,line=212
line	id=1871,file=2,line=681
line	id=1872,file=4,line=1139
line	id=1873,file=4,line=497
line	id=1874,file=2,line=24
line	id=1875,file=4,line=341
line	id=1876,file=3,line=56
line	id=1877,file=4,line=424
line	id=1878,file=4,line=389
line	id=1879,file=4,line=344
line	id=1880,file=2,line=914
line	id=1881,file=2,line=860
line	id=1882,file=4,line=1166
line	id=1883,file=2,line=1296
line	id=1884,file=3,line=600
line	id=1885,file=3,line=229
line	id=1886,file=2,line=610
line	id=1887,file=0,line=164
line	id=1888,file=2,line=807
line	id=1889,file=4,line=1182
line	id=1890,file=2,line=76
line	id=1891,file=4,line=1145
line	id=1892,file=4,line=897
line	id=1893,file=4,line=395
line	id=1894,file=4,line=654
line	id=1895,file=3,line=408
line	id=1896,file=3,line=37
line	id=1897,file=1,line=18
line	id=1898,file=3,line=310
line	id=1899,file=3,line=136
line	id=1900,file=3,line=751
line	id=1901,file=3,line=462
line	id=1902,file=2,line=108
line	id=1903,file=0,line=47
line	id=1904,file=4,line=165
line	id=1905,file=3,line=642
line	id=1906,file=3,line=335
line	id=1907,file=4,line=949
line	id=1908,file=4,line=768
line	id=1909,file=3,line=72
line	id=1910,file=4,line=85
line	id=1911,file=3,line=47
line	id=1912,file=4,line=262
line	id=1913,file=2,line=1290
line	id=1914,file=2,line=1015
line	id=1915,file=4,line=401
line	id=1916,file=3,line=681
line	id=1917,file=3,line=163
line	id=1918,file=2,line=211
line	id=1919,file=4,line=1092
line	id=1920,file=0,line=58
line	id=1921,file=4,line=868
line	id=1922,file=4,line=781
line	id=1923,file=4,line=246
line	id=1924,file=3,line=728
line	id=1925,file=2,line=1289
line	id=1926,file=2,line=1053
line	id=1927,file=4,line=1119
line	id=1928,file=3,line=667
line	id=1929,file=3,line=253
line	id=1930,file=2,line=549
line	id=1931,file=4,line=852
line	id=1932,file=2,line=760
line	id=1933,file=2,line=164
line	id=1934,file=4,line=359
line	id=1935,file=4,line=24
line	id=1936,file=2,line=539
line	id=1937,file=3,line=622
line	id=1938,file=3,line=224
line	id=1939,file=4,line=332
line	id=1940,file=3,line=197
line	id=1941,file=4,line=811
line	id=1942,file=4,line=391
line	id=1943,file=4,line=49
line	id=1944,file=0,line=117
line	id=1945,file=4,line=1103
line	id=1946,file=3,line=549
line	id=1947,file=4,line=928
line	id=1948,file=4,line=201
line	id=1949,file=2,line=893
line	id=1950,file=2,line=518
line	id=1951,file=2,line=423
line	id=1952,file=4,line=1076
line	id=1953,file=4,line=117
line	id=1954,file=3,line=737
line	id=1955,file=2,line=134
line	id=1956,file=4,line=171
line	id=1957,file=4,line=78
line	id=1958,file=2,line=442
line	id=1959,file=4,line=783
line	id=1960,file=3,line=57
line	id=1961,file=4,line=1053
line	id=1962,file=4,line=381
line	id=1963,file=2,line=461
line	id=1964,file=0,line=126
line	id=1965,file=4,line=107
line	id=1966,file=0,line=222
line	id=1967,file=2,line=991
line	id=1968,file=3,line=474
line	id=1969,file=4,line=1095
line	id=1970,file=4,line=29
line	id=1971,file=3,line=477
line	id=1972,file=0,line=241
line	id=1973,file=3,line=521
line	id=1974,file=4,line=1088
line	id=1975,file=3,line=511
line	id=1976,file=2,line=280
line	id=1977,file=3,line=652
line	id=1978,file=2,line=665
line	id=1979,file=0,line=212
line	id=1980,file=3,line=765
line	id=1981,file=4,line=1130
line	id=1982,file=4,line=511
line	id=1983,file=4,line=151
line	id=1984,file=2,line=201
line	id=1985,file=4,line=859
line	id=1986,file=2,line=660
line	id=1987,file=4,line=621
line	id=1988,file=0,line=193
line	id=1989,file=0,line=184
line	id=1990,file=2,line=715
line	id=1991,file=2,line=482
line	id=1992,file=2,line=1225
line	id=1993,file=2,line=883
line	id=1994,file=4,line=805
line	id=1995,file=2,line=526
line	id=1996,file=4,line=1224
line	id=1997,file=4,line=1025
line	id=1998,file=4,line=853
line	id=1999,file=3,line=376
line	id=2000,file=2,line=121
line	id=2001,file=3,line=476
line	id=2002,file=2,line=477
line	id=2003,file=3,line=613
line	id=2004,file=2,line=731
line	id=2005,file=3,line=630
line	id=2006,file=2,line=769
line	id=2007,file=2,line=753
line	id=2008,file=4,line=923
line	id=2009,file=4,line=876
line	id=2010,file=2,line=1174
line	id=2011,file=2,line=643
line	id=2012,file=0,line=32
line	id=2013,file=4,line=685
line	id=2014,file=4,line=489
line	id=2015,file=4,line=155
line	id=2016,file=4,line=549
line	id=2017,file=3,line=688
line	id=2018,file=3,line=170
line	id=2019,file=3,line=795
line	id=2020,file=3,line=185
line	id=2021,file=2,line=949
line	id=2022,file=2,line=618
line	id=2023,file=4,line=105
line	id=2024,file=0,line=157
line	id=2025,file=4,line=551
line	id=2026,file=4,line=242
line	id=2027,file=2,line=936
line	id=2028,file=4,line=433
line	id=2029,file=4,line=223
line	id=2030,file=2,line=1253
line	id=2031,file=2,line=876
line	id=2032,file=2,line=1217
line	id=2033,file=1,line=31
line	id=2034,file=2,line=879
line	id=2035,file=4,line=615
line	id=2036,file=3,line=392
line	id=2037,file=3,line=128
line	id=2038,file=2,line=1057
line	id=2039,file=2,line=834
line	id=2040,file=2,line=143
line	id=2041,file=4,line=419
line	id=2042,file=3,line=700
line	id=2043,file=3,line=198
line	id=2044,file=0,line=215
line	id=2045,file=4,line=591
line	id=2046,file=3,line=651
line	id=2047,file=2,line=1098
line	id=2048,file=2,line=497
line	id=2049,file=2,line=213
line	id=2050,file=4,line=296
line	id=2051,file=2,line=952
line	id=2052,file=0,line=246
line	id=2053,file=3,line=54
line	id=2054,file=4,line=538
line	id=2055,file=3,line=655
line	id=2056,file=3,line=180
line	id=2057,file=2,line=294
line	id=2058,file=3,line=5
line	id=2059,file=2,line=1259
line	id=2060,file=2,line=1090
line	id=2061,file=2,line=1079
line	id=2062,file=4,line=719
line	id=2063,file=2,line=758
line	id=2064,file=2,line=489
line	id=2065,file=4,line=65
line	id=2066,file=3,line=90
line	id=2067,file=4,line=558
line	id=2068,file=3,line=271
line	id=2069,file=2,line=698
line	id=2070,file=2,line=1092
line	id=2071,file=2,line=657
line	id=2072,file=0,line=207
line	id=2073,file=2,line=961
line	id=2074,file=0,line=170
line	id=2075,file=4,line=861
line	id=2076,file=2,line=891
line	id=2077,file=2,line=829
line	id=2078,file=2,line=798
line	id=2079,file=2,line=529
line	id=2080,file=2,line=249
line	id=2081,file=3,line=686
line	id=2082,file=4,line=362
line	id=2083,file=4,line=42
line	id=2084,file=4,line=1030
line	id=2085,file=4,line=845
line	id=2086,file=4,line=119
line	id=2087,file=3,line=785
line	id=2088,file=2,line=1261
line	id=2089,file=2,line=520
line	id=2090,file=3,line=572
line	id=2091,file=4,line=739
line	id=2092,file=4,line=1117
line	id=2093,file=4,line=905
line	id=2094,file=3,line=505
line	id=2095,file=2,line=603
line	id=2096,file=4,line=741
line	id=2097,file=2,line=746
line	id=2098,file=4,line=1135
line	id=2099,file=4,line=1109
line	id=2100,file=3,line=733
line	id=2101,file=3,line=287
line	id=2102,file=3,line=17
line	id=2103,file=4,line=371
line	id=2104,file=3,line=779
line	id=2105,file=2,line=1087
line	id=2106,file=3,line=669
line	id=2107,file=3,line=23
line	id=2108,file=2,line=1248
line	id=2109,file=2,line=226
line	id=2110,file=0,line=253
line	id=2111,file=0,line=24
line	id=2112,file=4,line=587
line	id=2113,file=0,line=140
line	id=2114,file=4,line=848
line	id=2115,file=0,line=96
line	id=2116,file=0,line=267
line	id=2117,file=2,line=453
line	id=2118,file=3,line=375
line	id=2119,file=3,line=324
line	id=2120,file=4,line=123
line	id=2121,file=4,line=133
line	id=2122,file=3,line=758
line	id=2123,file=3,line=268
line	id=2124,file=2,line=960
line	id=2125,file=0,line=66
line	id=2126,file=0,line=31
line	id=2127,file=3,line=463
line	id=2128,file=3,line=364
line	id=2129,file=2,line=481
line	id=2130,file=0,line=6
line	id=2131,file=4,line=205
line	id=2132,file=3,line=551
line	id=2133,file=3,line=417
line	id=2134,file=4,line=1165
line	id=2135,file=4,line=553
line	id=2136,file=3,line=472
line	id=2137,file=3,line=51
line	id=2138,file=0,line=83
line	id=2139,file=4,line=722
line	id=2140,file=4,line=498
line	id=2141,file=2,line=147
line	id=2142,file=4,line=1149
line	id=2143,file=0,line=137
line	id=2144,file=0,line=163
line	id=2145,file=4,line=588
line	id=2146,file=3,line=256
line	id=2147,file=4,line=695
line	id=2148,file=4,line=476
line	id=2149,file=3,line=786
line	id=2150,file=3,line=239
line	id=2151,file=2,line=27
line	id=2152,file=4,line=490
line	id=2153,file=3,line=44
line	id=2154,file=2,line=233
line	id=2155,file=3,line=796
line	id=2156,file=0,line=68
line	id=2157,file=4,line=368
line	id=2158,file=3,line=659
line	id=2159,file=3,line=791
line	id=2160,file=3,line=588
line	id=2161,file=3,line=262
line	id=2162,file=2,line=1213
line	id=2163,file=3,line=41
line	id=2164,file=3,line=248
line	id=2165,file=2,line=283
line	id=2166,file=4,line=207
line	id=2167,file=2,line=872
line	id=2168,file=2,line=23
line	id=2169,file=2,line=1201
line	id=2170,file=2,line=697
line	id=2171,file=2,line=350
line	id=2172,file=4,line=485
line	id=2173,file=2,line=771
line	id=2174,file=4,line=680
line	id=2175,file=4,line=632
line	id=2176,file=2,line=877
line	id=2177,file=4,line=488
line	id=2178,file=4,line=55
line	id=2179,file=3,line=542
line	id=2180,file=3,line=366
line	id=2181,file=3,line=109
line	id=2182,file=2,line=782
line	id=2183,file=3,line=86
line	id=2184,file=2,line=621
line	id=2185,file=4,line=561
line	id=2186,file=2,line=980
line	id=2187,file=4,line=932
line	id=2188,file=2,line=889
line	id=2189,file=4,line=579
line	id=2190,file=4,line=1160
line	id=2191,file=2,line=457
line	id=2192,file=3,line=165
line	id=2193,file=4,line=666
line	id=2194,file=4,line=377
line	id=2195,file=3,line=674
line	id=2196,file=2,line=585
line	id=2197,file=4,line=1184
line	id=2198,file=4,line=348
line	id=2199,file=4,line=303
line	id=2200,file=3,line=379
line	id=2201,file=2,line=683
line	id=2202,file=3,line=218
line	id=2203,file=3,line=46
line	id=2204,file=2,line=1231
line	id=2205,file=4,line=595
line	id=2206,file=4,line=421
line	id=2207,file=4,line=144
line	id=2208,file=3,line=489
line	id=2209,file=2,line=1159
line	id=2210,file=4,line=1057
line	id=2211,file=3,line=299
line	id=2212,file=2,line=305
line	id=2213,file=4,line=1171
line	id=2214,file=4,line=76
line	id=2215,file=4,line=925
line	id=2216,file=3,line=293
line	id=2217,file=2,line=61
line	id=2218,file=3,line=644
line	id=2219,file=3,line=157
line	id=2220,file=4,line=1026
line	id=2221,file=4,line=916
line	id=2222,file=4,line=339
line	id=2223,file=3,line=323
line	id=2224,file=2,line=1251
line	id=2225,file=2,line=575
line	id=2226,file=4,line=556
line	id=2227,file=4,line=1068
line	id=2228,file=3,line=339
line	id=2229,file=4,line=94
line	id=2230,file=3,line=97
line	id=2231,file=4,line=569
line	id=2232,file=3,line=747
line	id=2233,file=3,line=398
line	id=2234,file=2,line=1273
line	id=2235,file=2,line=909
line	id=2236,file=3,line=240
line	id=2237,file=0,line=129
line	id=2238,file=4,line=378
line	id=2239,file=2,line=474
line	id=2240,file=4,line=37
line	id=2241,file=2,line=885
line	id=2242,file=4,line=1233
line	id=2243,file=4,line=430
line	id=2244,file=3,line=448
line	id=2245,file=2,line=55
line	id=2246,file=4,line=491
line	id=2247,file=2,line=983
line	id=2248,file=2,line=1102
line	id=2249,file=2,line=216
line	id=2250,file=2,line=127
line	id=2251,file=2,line=119
line	id=2252,file=3,line=341
line	id=2253,file=2,line=130
line	id=2254,file=4,line=1164
line	id=2255,file=4,line=599
line	id=2256,file=0,line=81
line	id=2257,file=4,line=899
line	id=2258,file=2,line=500
line	id=2259,file=3,line=426
line	id=2260,file=2,line=1050
line	id=2261,file=2,line=1037
line	id=2262,file=2,line=635
line	id=2263,file=4,line=254
line	id=2264,file=3,line=697
line	id=2265,file=4,line=1023
line	id=2266,file=4,line=877
line	id=2267,file=4,line=611
line	id=2268,file=4,line=1170
line	id=2269,file=3,line=389
line	id=2270,file=3,line=495
line	id=2271,file=2,line=738
line	id=2272,file=2,line=403
line	id=2273,file=3,line=704
line	id=2274,file=3,line=70
line	id=2275,file=2,line=1176
line	id=2276,file=3,line=553
line	id=2277,file=3,line=211
line	id=2278,file=0,line=144
line	id=2279,file=3,line=748
line	id=2280,file=3,line=89
line	id=2281,file=0,line=152
line	id=2282,file=2,line=363
line	id=2283,file=4,line=910
line	id=2284,file=2,line=747
line	id=2285,file=3,line=734
line	id=2286,file=4,line=179
line	id=2287,file=4,line=274
line	id=2288,file=3,line=718
line	id=2289,file=2,line=1039
line	id=2290,file=4,line=686
line	id=2291,file=3,line=618
line	id=2292,file=4,line=1154
line	id=2293,file=3,line=107
line	id=2294,file=2,line=234
line	id=2295,file=4,line=1033
line	id=2296,file=4,line=388
line	id=2297,file=4,line=90
line	id=2298,file=4,line=494
line	id=2299,file=3,line=809
line	id=2300,file=3,line=460
line	id=2301,file=3,line=20
line	id=2302,file=2,line=74
line	id=2303,file=0,line=146
line	id=2304,file=4,line=849
line	id=2305,file=4,line=802
line	id=2306,file=4,line=454
line	id=2307,file=4,line=110
line	id=2308,file=4,line=728
line	id=2309,file=3,line=663
line	id=2310,file=4,line=1200
line	id=2311,file=3,line=523
line	id=2312,file=0,line=89
line	id=2313,file=4,line=667
line	id=2314,file=4,line=778
line	id=2315,file=4,line=469
line	id=2316,file=2,line=1297
line	id=2317,file=4,line=1099
line	id=2318,file=4,line=773
line	id=2319,file=2,line=413
line	id=2320,file=4,line=1240
line	id=2321,file=4,line=1035
line	id=2322,file=4,line=663
line	id=2323,file=4,line=423
line	id=2324,file=3,line=374
line	id=2325,file=3,line=363
line	id=2326,file=2,line=674
line	id=2327,file=2,line=1128
line	id=2328,file=2,line=231
line	id=2329,file=4,line=1101
line	id=2330,file=4,line=317
line	id=2331,file=2,line=801
line	id=2332,file=2,line=245
line	id=2333,file=4,line=58
line	id=2334,file=3,line=662
line	id=2335,file=3,line=402
line	id=2336,file=2,line=1030
line	id=2337,file=4,line=1206
line	id=2338,file=3,line=94
line	id=2339,file=2,line=1077
line	id=2340,file=2,line=882
line	id=2341,file=3,line=394
line	id=2342,file=2,line=993
line	id=2343,file=0,line=262
line	id=2344,file=4,line=86
line	id=2345,file=3,line=520
line	id=2346,file=4,line=1133
line	id=2347,file=2,line=963
line	id=2348,file=4,line=769
line	id=2349,file=3,line=156
line	id=2350,file=2,line=1127
line	id=2351,file=2,line=200
line	id=2352,file=1,line=19
line	id=2353,file=0,line=43
line	id=2354,file=2,line=1286
line	id=2355,file=6,line=1975
line	id=2356,file=6,line=1235
line	id=2357,file=6,line=582
line	id=2358,file=6,line=279
line	id=2359,file=7,line=8,type=2,count=1
line	id=2360,file=6,line=2267
line	id=2361,file=6,line=204
line	id=2362,file=6,line=1648
line	id=2363,file=6,line=1087
line	id=2364,file=6,line=941
line	id=2365,file=6,line=873
line	id=2366,file=6,line=2105
line	id=2367,file=6,line=1776
line	id=2368,file=6,line=1093
line	id=2369,file=6,line=265
line	id=2370,file=6,line=199
line	id=2371,file=6,line=746
line	id=2372,file=6,line=1683
line	id=2373,file=6,line=412
line	id=2374,file=6,line=25
line	id=2375,file=6,line=842
line	id=2376,file=6,line=210
line	id=2377,file=6,line=1933
line	id=2378,file=6,line=1376
line	id=2379,file=6,line=1802
line	id=2380,file=6,line=1545
line	id=2381,file=6,line=1492
line	id=2382,file=6,line=976
line	id=2383,file=6,line=1908
line	id=2384,file=6,line=1756
line	id=2385,file=6,line=1104
line	id=2386,file=6,line=1236
line	id=2387,file=6,line=918
line	id=2388,file=6,line=104
line	id=2389,file=6,line=30
line	id=2390,file=6,line=2445
line	id=2391,file=6,line=2417
line	id=2392,file=6,line=751
line	id=2393,file=6,line=895
line	id=2394,file=6,line=19
line	id=2395,file=6,line=1516
line	id=2396,file=6,line=109
line	id=2397,file=6,line=1410
line	id=2398,file=7,line=20,type=2,count=1
line	id=2399,file=6,line=2431
line	id=2400,file=6,line=2195
line	id=2401,file=6,line=1353
line	id=2402,file=6,line=990
line	id=2403,file=6,line=2063
line	id=2404,file=6,line=92
line	id=2405,file=6,line=2614
line	id=2406,file=6,line=1798
line	id=2407,file=6,line=1971
line	id=2408,file=6,line=1751
line	id=2409,file=6,line=1437
line	id=2410,file=6,line=106
line	id=2411,file=6,line=1598
line	id=2412,file=6,line=481
line	id=2413,file=6,line=1922
line	id=2414,file=6,line=1892
line	id=2415,file=6,line=1435
line	id=2416,file=6,line=1330
line	id=2417,file=6,line=1926
line	id=2418,file=6,line=1300
line	id=2419,file=6,line=136
line	id=2420,file=6,line=1298
line	id=2421,file=6,line=821
line	id=2422,file=6,line=189
line	id=2423,file=6,line=1542
line	id=2424,file=6,line=881
line	id=2425,file=6,line=2641
line	id=2426,file=6,line=1375
line	id=2427,file=6,line=2465
line	id=2428,file=6,line=2001
line	id=2429,file=6,line=1074
line	id=2430,file=6,line=2428
line	id=2431,file=6,line=2265
line	id=2432,file=6,line=1720
line	id=2433,file=6,line=488
line	id=2434,file=6,line=250
line	id=2435,file=6,line=1364
line	id=2436,file=6,line=1957
line	id=2437,file=6,line=479
line	id=2438,file=6,line=269
line	id=2439,file=6,line=133
line	id=2440,file=6,line=1506
line	id=2441,file=6,line=1433
line	id=2442,file=6,line=908
line	id=2443,file=6,line=690
line	id=2444,file=6,line=662
line	id=2445,file=6,line=362
line	id=2446,file=6,line=2464
line	id=2447,file=6,line=131
line	id=2448,file=6,line=1856
line	id=2449,file=6,line=138
line	id=2450,file=6,line=1995
line	id=2451,file=6,line=85
line	id=2452,file=6,line=1530
line	id=2453,file=6,line=1899
line	id=2454,file=6,line=2235
line	id=2455,file=6,line=849
line	id=2456,file=6,line=817
line	id=2457,file=6,line=1246
line	id=2458,file=6,line=218
line	id=2459,file=6,line=2095
line	id=2460,file=6,line=1781
line	id=2461,file=6,line=1547
line	id=2462,file=6,line=377
line	id=2463,file=6,line=2276
line	id=2464,file=6,line=2075
line	id=2465,file=6,line=1459
line	id=2466,file=6,line=1255
line	id=2467,file=6,line=1727
line	id=2468,file=6,line=1455
line	id=2469,file=6,line=901
line	id=2470,file=6,line=2226
line	id=2471,file=6,line=1452
line	id=2472,file=6,line=1365
line	id=2473,file=7,line=7,type=2,count=1
line	id=2474,file=6,line=2252
line	id=2475,file=6,line=1682
line	id=2476,file=6,line=1363
line	id=2477,file=6,line=169
line	id=2478,file=6,line=11
line	id=2479,file=6,line=713
line	id=2480,file=6,line=1117
line	id=2481,file=6,line=2535
line	id=2482,file=6,line=45
line	id=2483,file=6,line=2336
line	id=2484,file=6,line=1662
line	id=2485,file=6,line=1562
line	id=2486,file=6,line=823
line	id=2487,file=6,line=782
line	id=2488,file=6,line=2272
line	id=2489,file=6,line=2005
line	id=2490,file=7,line=16,type=2,count=1
line	id=2491,file=6,line=1875
line	id=2492,file=6,line=1415
line	id=2493,file=6,line=995
line	id=2494,file=6,line=2326
line	id=2495,file=6,line=1529
line	id=2496,file=6,line=511
line	id=2497,file=6,line=592
line	id=2498,file=6,line=2550
line	id=2499,file=6,line=80
line	id=2500,file=6,line=1194
line	id=2501,file=6,line=1136
line	id=2502,file=6,line=1102
line	id=2503,file=6,line=255
line	id=2504,file=6,line=2597
line	id=2505,file=6,line=942
line	id=2506,file=6,line=2455
line	id=2507,file=6,line=1896
line	id=2508,file=6,line=761
line	id=2509,file=6,line=1327
line	id=2510,file=6,line=1177
line	id=2511,file=6,line=655
line	id=2512,file=6,line=707
line	id=2513,file=6,line=338
line	id=2514,file=6,line=1090
line	id=2515,file=6,line=468
line	id=2516,file=6,line=1931
line	id=2517,file=6,line=1669
line	id=2518,file=6,line=1336
line	id=2519,file=6,line=768
line	id=2520,file=6,line=1055
line	id=2521,file=6,line=2057
line	id=2522,file=6,line=543
line	id=2523,file=6,line=234
line	id=2524,file=6,line=1962
line	id=2525,file=6,line=1949
line	id=2526,file=6,line=856
line	id=2527,file=6,line=28
line	id=2528,file=6,line=2135
line	id=2529,file=6,line=1512
line	id=2530,file=6,line=588
line	id=2531,file=6,line=2632
line	id=2532,file=6,line=989
line	id=2533,file=6,line=2394
line	id=2534,file=6,line=162
line	id=2535,file=6,line=988
line	id=2536,file=6,line=2605
line	id=2537,file=6,line=562
line	id=2538,file=6,line=1021
line	id=2539,file=6,line=538
line	id=2540,file=6,line=2427
line	id=2541,file=6,line=798
line	id=2542,file=6,line=2256
line	id=2543,file=6,line=1033
line	id=2544,file=6,line=1677
line	id=2545,file=6,line=2357
line	id=2546,file=6,line=2124
line	id=2547,file=6,line=2484
line	id=2548,file=6,line=1126
line	id=2549,file=6,line=1508
line	id=2550,file=6,line=952
line	id=2551,file=6,line=1258
line	id=2552,file=6,line=1495
line	id=2553,file=6,line=48
line	id=2554,file=6,line=1436
line	id=2555,file=6,line=813
line	id=2556,file=6,line=93
line	id=2557,file=6,line=815
line	id=2558,file=6,line=2435
line	id=2559,file=6,line=1958
line	id=2560,file=6,line=130
line	id=2561,file=6,line=2525
line	id=2562,file=6,line=1874
line	id=2563,file=6,line=1783
line	id=2564,file=6,line=725
line	id=2565,file=6,line=2284
line	id=2566,file=6,line=2233
line	id=2567,file=6,line=1544
line	id=2568,file=6,line=661
line	id=2569,file=6,line=135
line	id=2570,file=6,line=2520
line	id=2571,file=6,line=2573
line	id=2572,file=6,line=1210
line	id=2573,file=6,line=108
line	id=2574,file=6,line=72
line	id=2575,file=6,line=0
line	id=2576,file=6,line=626
line	id=2577,file=6,line=2079
line	id=2578,file=6,line=1836
line	id=2579,file=6,line=1280
line	id=2580,file=6,line=1002
line	id=2581,file=6,line=1955
line	id=2582,file=6,line=2125
line	id=2583,file=6,line=71
line	id=2584,file=6,line=2151
line	id=2585,file=6,line=1505
line	id=2586,file=6,line=2488
line	id=2587,file=6,line=2232
line	id=2588,file=6,line=1244
line	id=2589,file=6,line=803
line	id=2590,file=6,line=2008
line	id=2591,file=6,line=1923
line	id=2592,file=6,line=2367
line	id=2593,file=6,line=2120
line	id=2594,file=6,line=645
line	id=2595,file=6,line=311
line	id=2596,file=6,line=2186
line	id=2597,file=6,line=2144
line	id=2598,file=6,line=1518
line	id=2599,file=6,line=2282
line	id=2600,file=6,line=1324
line	id=2601,file=6,line=2453
line	id=2602,file=6,line=1034
line	id=2603,file=6,line=669
line	id=2604,file=6,line=226
line	id=2605,file=6,line=1359
line	id=2606,file=6,line=2306
line	id=2607,file=6,line=1697
line	id=2608,file=6,line=950
line	id=2609,file=6,line=482
line	id=2610,file=6,line=1851
line	id=2611,file=6,line=2042
line	id=2612,file=6,line=1693
line	id=2613,file=6,line=2469
line	id=2614,file=6,line=2420
line	id=2615,file=6,line=63
line	id=2616,file=6,line=1779
line	id=2617,file=6,line=1466
line	id=2618,file=6,line=1457
line	id=2619,file=6,line=2290
line	id=2620,file=6,line=1301
line	id=2621,file=6,line=143
line	id=2622,file=6,line=498
line	id=2623,file=6,line=1509
line	id=2624,file=6,line=1500
line	id=2625,file=6,line=1192
line	id=2626,file=6,line=158
line	id=2627,file=6,line=1963
line	id=2628,file=6,line=1575
line	id=2629,file=6,line=1441
line	id=2630,file=6,line=34
line	id=2631,file=6,line=1799
line	id=2632,file=6,line=2051
line	id=2633,file=6,line=618
line	id=2634,file=6,line=41
line	id=2635,file=6,line=1596
line	id=2636,file=6,line=793
line	id=2637,file=6,line=111
line	id=2638,file=6,line=1566
line	id=2639,file=6,line=762
line	id=2640,file=6,line=2650
line	id=2641,file=6,line=2192
line	id=2642,file=6,line=2004
line	id=2643,file=6,line=1005
line	id=2644,file=6,line=1858
line	id=2645,file=6,line=1538
line	id=2646,file=6,line=471
line	id=2647,file=6,line=1664
line	id=2648,file=6,line=1522
line	id=2649,file=6,line=2604
line	id=2650,file=6,line=2145
line	id=2651,file=6,line=2399
line	id=2652,file=6,line=1987
line	id=2653,file=6,line=1819
line	id=2654,file=6,line=2470
line	id=2655,file=6,line=2018
line	id=2656,file=6,line=2180
line	id=2657,file=6,line=1311
line	id=2658,file=6,line=2110
line	id=2659,file=6,line=1260
line	id=2660,file=6,line=270
line	id=2661,file=6,line=62
line	id=2662,file=6,line=147
line	id=2663,file=6,line=1719
line	id=2664,file=6,line=38
line	id=2665,file=6,line=1116
line	id=2666,file=6,line=863
line	id=2667,file=6,line=2228
line	id=2668,file=6,line=1774
line	id=2669,file=6,line=1020
line	id=2670,file=6,line=1624
line	id=2671,file=6,line=1282
line	id=2672,file=6,line=828
line	id=2673,file=6,line=214
line	id=2674,file=6,line=216
line	id=2675,file=6,line=2596
line	id=2676,file=6,line=2433
line	id=2677,file=6,line=121
line	id=2678,file=6,line=2657
line	id=2679,file=6,line=1978
line	id=2680,file=6,line=1366
line	id=2681,file=6,line=1120
line	id=2682,file=6,line=115
line	id=2683,file=6,line=1464
line	id=2684,file=6,line=933
line	id=2685,file=6,line=2073
line	id=2686,file=7,line=41,type=2,count=1
line	id=2687,file=6,line=191
line	id=2688,file=6,line=1655
line	id=2689,file=6,line=1965
line	id=2690,file=6,line=628
line	id=2691,file=6,line=2370
line	id=2692,file=6,line=971
line	id=2693,file=6,line=2472
line	id=2694,file=6,line=587
line	id=2695,file=6,line=1510
line	id=2696,file=6,line=213
line	id=2697,file=6,line=150
line	id=2698,file=6,line=1639
line	id=2699,file=6,line=646
line	id=2700,file=6,line=102
line	id=2701,file=6,line=845
line	id=2702,file=6,line=720
line	id=2703,file=6,line=2157
line	id=2704,file=6,line=307
line	id=2705,file=6,line=2555
line	id=2706,file=6,line=1666
line	id=2707,file=6,line=1354
line	id=2708,file=6,line=20
line	id=2709,file=6,line=2229
line	id=2710,file=6,line=201
line	id=2711,file=6,line=1063
line	id=2712,file=6,line=985
line	id=2713,file=6,line=860
line	id=2714,file=6,line=1274
line	id=2715,file=6,line=506
line	id=2716,file=6,line=1026
line	id=2717,file=6,line=1985
